EUR;2020-08-14;1,772101283
EUR;2020-02-17;3,094311535
EUR;2020-01-17;7,719601393
EUR;2020-05-05;4,335204422
EUR;2020-07-13;6,910580039
EUR;2020-07-29;5,185939431
EUR;2020-08-12;1,347661495
EUR;2020-07-31;3,878370285
EUR;2020-05-11;5,290067732
EUR;2020-08-20;1,135012269
EUR;2020-09-14;1,963493764
EUR;2020-09-10;5,683638155
EUR;2020-07-30;7,445101202
EUR;2020-06-01;3,413107634
EUR;2020-03-19;4,265094757
EUR;2020-01-22;4,19013685
EUR;2020-07-21;3,077093601
EUR;2020-10-01;2,157761812
EUR;2020-02-18;4,438917994
EUR;2020-02-28;5,885362983
EUR;2020-02-10;6,352794409
EUR;2020-04-07;5,409005702
EUR;2020-06-19;1,343663573
EUR;2020-08-06;2,249149084
EUR;2020-03-12;3,339511573
EUR;2020-05-20;4,438681841
EUR;2020-09-30;2,708822906
EUR;2020-05-15;2,687706769
EUR;2020-10-29;3,71796608
EUR;2020-10-16;5,742508829
EUR;2020-05-04;2,541704178
EUR;2020-04-01;3,177264035
EUR;2020-10-12;4,161663234
EUR;2020-08-21;3,745343626
EUR;2020-10-05;6,67384398
EUR;2020-07-22;2,944368184
EUR;2020-04-10;7,45604229
EUR;2020-04-08;3,300255418
EUR;2020-03-02;3,646391094
EUR;2020-02-21;5,197665751
EUR;2020-09-04;5,589942753
EUR;2020-05-01;1,938833654
EUR;2020-06-02;2,221726477
EUR;2020-07-06;6,055562556
EUR;2020-06-09;3,776399493
EUR;2020-04-30;2,783080697
EUR;2020-06-16;7,801464498
EUR;2020-02-13;6,005058229
EUR;2020-06-04;4,869765222
EUR;2020-01-08;1,269284785
EUR;2020-02-19;7,92762059
EUR;2020-01-30;1,68833977
EUR;2020-06-12;7,602266848
EUR;2020-10-14;2,455416739
EUR;2020-07-02;6,385355651
EUR;2020-01-14;1,150772393
EUR;2020-06-24;7,261234343
EUR;2020-05-18;6,232951045
EUR;2020-08-24;6,535260201
EUR;2020-03-16;2,090231478
EUR;2020-04-06;5,343682528
EUR;2020-02-03;2,181589544
EUR;2020-09-15;7,375926971
EUR;2020-06-11;1,10120225
EUR;2020-01-23;7,255079746
EUR;2020-01-03;6,774445415
EUR;2020-02-06;3,058802962
EUR;2020-03-23;1,772164702
EUR;2020-10-19;4,53937006
EUR;2020-09-16;3,107926667
EUR;2020-05-27;6,951692879
EUR;2020-07-23;1,737380862
EUR;2020-05-29;2,564951122
EUR;2020-09-29;2,117970347
EUR;2020-08-27;7,341909587
EUR;2020-10-02;4,958955348
EUR;2020-02-12;5,976988912
EUR;2020-03-06;3,107027948
EUR;2020-05-26;4,861924171
EUR;2020-09-08;2,073848426
EUR;2020-04-21;2,968987405
EUR;2020-03-09;7,619640827
EUR;2020-10-13;6,812424421
EUR;2020-01-13;7,912100792
EUR;2020-03-03;1,125818968
EUR;2020-09-07;2,837766528
EUR;2020-02-11;7,532548964
EUR;2020-07-27;1,918003321
EUR;2020-04-02;7,102169871
EUR;2020-02-25;2,060445249
EUR;2020-01-06;4,407366455
EUR;2020-03-27;3,532727361
EUR;2020-05-08;2,807319403
EUR;2020-08-13;4,366062939
EUR;2020-08-07;1,085672438
EUR;2020-04-17;4,298289359
EUR;2020-09-23;4,970036626
EUR;2020-07-09;3,315413475
EUR;2020-01-02;6,59509927
EUR;2020-07-16;6,32656008
EUR;2020-07-24;4,486333549
EUR;2020-03-17;3,5973984
EUR;2020-04-20;2,00105679
EUR;2020-05-12;2,341151357
EUR;2020-05-07;2,627883136
EUR;2020-03-31;3,881297588
EUR;2020-06-17;3,506546021
EUR;2020-03-11;2,397649646
EUR;2020-01-24;1,293222249
EUR;2020-04-28;3,82028985
EUR;2020-09-09;6,489443064
EUR;2020-08-31;1,956540167
EUR;2020-07-28;4,39991051
EUR;2020-03-25;4,31601882
EUR;2020-02-20;5,956446886
EUR;2020-02-27;2,216818154
EUR;2020-07-20;2,903111398
EUR;2020-10-22;3,586900413
EUR;2020-06-03;1,29910481
EUR;2020-03-24;1,117821872
EUR;2020-03-26;2,828422606
EUR;2020-04-23;7,420064747
EUR;2020-07-10;2,308021843
EUR;2020-10-30;5,673606217
EUR;2020-06-08;6,835658848
EUR;2020-05-28;7,129957557
EUR;2020-10-28;6,450392187
EUR;2020-01-09;7,707699418
EUR;2020-09-25;7,738955975
EUR;2020-08-10;4,591055989
EUR;2020-06-10;6,230605781
EUR;2020-03-30;7,007764757
EUR;2020-05-21;1,247054636
EUR;2020-03-05;4,940069318
